rank,term_left,term_right,tfidf_left,tfidf_right
908,within_hours,us-mexico_border,0.0116264734608,0.0122356583429
909,questioned_whether,warner_bros,0.0116264734608,0.0122073350597
910,whats_wrong,clean_air_act,0.0116264734608,0.0122073350597
911,killed_at_least,little_less,0.0116264734608,0.0122073350597
912,national_attention,close_friend,0.0116264734608,0.0122073350597
913,february_26_2016,atlas_obscura,0.0116031271286,0.0121790117765
914,business_model,wrong_side,0.0116031271286,0.0121790117765
915,great_depression,congressional_black_caucus,0.0116031271286,0.0121790117765
916,august_10_2016,energy_companies,0.0116031271286,0.0121790117765
917,german_chancellor_angela_merkel,medical_treatment,0.0115797807963,0.0121790117765
918,human_rights_campaign,david_bowie,0.0115797807963,0.0121790117765
919,assault_rifles,en_masse,0.0115564344641,0.0121790117765
920,money_laundering,critical_condition,0.0115564344641,0.0121223652101
921,johns_hopkins,michele_bachmann,0.0115564344641,0.0121223652101
922,federal_employees,least_10,0.0115564344641,0.0121223652101
923,free_stuff,ellen_degeneres,0.0115330881318,0.0121223652101
924,mitt_romneys,managing_editor,0.0115330881318,0.0121223652101
925,times_square,image_by_gage_skidmore,0.0115330881318,0.012101445431
926,medical_professionals,since_2007,0.0115097417996,0.0120940419269
927,us_air_force,natural_disasters,0.0115097417996,0.0120940419269
928,august_23_2016,us_embassy,0.0115097417996,0.0120657186437
929,real_reason,top_1_percent,0.0115097417996,0.0120657186437
930,march_12_2016,national_enquirer,0.0115097417996,0.0120373953605
931,28_pages,air_conditioning,0.0115097417996,0.0120373953605
932,two_sides,national_park_service,0.0114863954673,0.0120373953605
933,third_quarter,perfect_example,0.0114630491351,0.0120373953605
934,cnn_poll,could_no_longer,0.0114630491351,0.0120373953605
935,cns_news,tax_revenue,0.0114630491351,0.0120090720773
936,rosie_odonnell,criminal_activity,0.0114397028028,0.0120090720773
937,since_2007,60_million,0.0114397028028,0.0120090720773
938,fox_friends_foxandfriends,falsely_claimed,0.0114397028028,0.0120090720773
939,september_28_2016,sex_discrimination,0.0114397028028,0.0120090720773
940,august_2_2016,bombing_campaign,0.0114163564706,0.0119807487941
941,evangelical_christians,issuing_marriage_licenses,0.0114163564706,0.0119524255109
942,neil_cavuto,poverty_rate,0.0113930101383,0.0119524255109
943,church_teaching,nt_ask,0.0113930101383,0.0119524255109
944,philando_castile,50_people,0.0113696638061,0.0119241022277
945,may_3_2016,real_reason,0.0113696638061,0.0119241022277
946,islamic_center,high_rates,0.0113463174738,0.0119241022277
947,mass_immigration,seneca_lake,0.0113463174738,0.0119024084996
948,last_july,orlando_massacre,0.0113229711416,0.0118957789445
949,jimmy_kimmel,austin_texas,0.0113229711416,0.0118957789445
950,controversy_surrounding,70_years,0.0113229711416,0.0118957789445
951,pregnant_woman,suspected_terrorists,0.0112996248093,0.0118957789445
952,nobody_knows,porter_ranch,0.0112996248093,0.0118957789445
953,miley_cyrus,ralph_nader,0.0112996248093,0.0118957789445
954,active_tb,janet_jackson,0.0112546721955,0.0118957789445
955,give_birth,fellow_citizens,0.0112529321448,0.0118957789445
956,crime_scene,american_exceptionalism,0.0112529321448,0.0118957789445
957,late_last_year,pop_star,0.0112529321448,0.0118957789445
958,peoples_lives,police_arrived,0.0112295858126,0.0118674556613
959,presumptive_gop_nominee_donald,national_academy,0.0112295858126,0.0118391323781
960,dana_loesch_dloesch,becoming_increasingly,0.0112062394803,0.0118391323781
961,political_campaigns,across_europe,0.0112062394803,0.0118391323781
962,sexual_activity,almost_exclusively,0.0112062394803,0.0118391323781
963,february_2_2016,spread_across,0.0112062394803,0.0118391323781
964,susan_b_anthony_list,jesse_jackson,0.0111828931481,0.0118108090949
965,babies_born,much_smaller,0.0111828931481,0.0118108090949
966,ca_nt_get,recent_polls,0.0111828931481,0.0118108090949
967,gets_worse,unarmed_black_man,0.0111828931481,0.0118108090949
968,fellow_republicans,last_september,0.0111828931481,0.0118108090949
969,prime_time,tax_policy,0.0111828931481,0.0118108090949
970,wrong_direction,shade_room_theshaderoom,0.0111595468158,0.0117829863407
971,committed_suicide,mr_obama,0.0111595468158,0.0117824858117
972,next_morning,chicago_police_department,0.0111595468158,0.0117824858117
973,deputy_director,modern_history,0.0111595468158,0.0117541625285
974,terror_watch_list,marine_life,0.0111362004836,0.0117541625285
975,holiday_season,save_lives,0.0111362004836,0.0117541625285
976,september_18_2016,twitter_feed,0.0111362004836,0.0117541625285
977,transgender_individuals,67_percent,0.0111362004836,0.0117541625285
978,study_published,revolving_door,0.0111362004836,0.0117541625285
979,october_22_2015,environmental_quality,0.0111362004836,0.0117258392453
980,assault_weapons_ban,deputy_director,0.0111128541513,0.0117258392453
981,already_begun,arab_spring,0.0111128541513,0.0117258392453
982,care_less,business_interests,0.0111128541513,0.0117258392453
983,baby_boy,brennan_center,0.0111128541513,0.0117258392453
984,commit_suicide,highest_office,0.0110895078191,0.0117258392453
985,white_house_said,convenience_store,0.0110895078191,0.0116975159621
986,major_cities,american_legislative_exchange,0.0110895078191,0.0116975159621
987,domestic_terrorism,grand_canyon,0.0110895078191,0.0116975159621
988,catholic_faith,public_figures,0.0110895078191,0.0116691926789
989,august_1_2016,59_percent,0.0110661614868,0.0116691926789
990,ashley_madison,full_frontal,0.0110661614868,0.0116408693957
991,august_24_2016,2016_presidential_race,0.0110661614868,0.0116408693957
992,nobody_wants,filed_suit,0.0110428151546,0.0116408693957
993,bob_dole,howard_university,0.0110428151546,0.0116408693957
994,terrorist_threat,whats_wrong,0.0110428151546,0.0116408693957
995,senate_committee,study_conducted,0.0110194688223,0.0116408693957
996,february_10_2016,last_resort,0.0110194688223,0.0116408693957
997,immigration_status,care_less,0.0110194688223,0.0116125461125
998,wrong_side,90_days,0.0110194688223,0.0116125461125
999,several_years_ago,dark_side,0.0110194688223,0.0116125461125
